id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_synonym_group,access.synonym.group,model_synonym_group,,1,1,1,1
access_search_keyword_report,access.search.keyword.report,model_search_keyword_report,,1,1,1,1
access_product_tab_line,product.tab.line,model_product_tab_line,,1,0,0,0
access_product_tabs,product.tab.line,model_product_tab_line,base.group_system,1,1,1,1
access_product_brand_pos_manager,product.brand.manager,model_product_brand,sales_team.group_sale_manager,1,1,1,1
access_product_brand_public,product.brand.public,model_product_brand,,1,0,0,0
access_product_brand_config_manager,product.brand.config.manager,model_product_brand_config,sales_team.group_sale_manager,1,1,1,1
access_product_brand_config_public,product.brand.config.public,model_product_brand_config,,1,0,0,0
access_menu_label,menu.label,model_menu_label,,1,1,1,1
access_pwa_app_shortcut_ept,pwa.app.shortcut.ept.manager,model_pwa_app_shortcut_ept,,1,1,1,1
access_product_label_config_manager,product.label.config.manager,model_product_label_config,sales_team.group_sale_manager,1,1,1,1
access_product_label_config_public,product.label.config.public,model_product_label_config,,1,0,0,0
access_wishlist_collection,access_wishlist_collection_public,model_wishlist_collection,,1,0,0,0
access_product_line,access_product_line_public,model_product_line,,1,0,0,0
access_mobile_header_icon,mobile.header.icon,model_mobile_header_icon,,1,1,1,1
access_attribute_popup_public,attribute.popup,model_attribute_popup,,1,0,0,0
access_attribute_popup,attribute.popup,model_attribute_popup,base.group_system,1,1,1,1
access_mega_menu_content,mega.menu.content,model_mega_menu_content,,1,1,1,1
access_product_ribbon_public,product.ribbon.public,model_product_ribbon,,1,0,0,0